Cutflow comparison  T5btbt (m(~g)=1.5TeV m(~chi10)=1.1TeV ctau=10cm)

 ====== Comparing baselineHad :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                          hardMET > 150 :  0.000  94.797  -100.000
                                        size(jets) >= 1 :  0.000  0.023  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR34 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                          hardMET > 150 :  0.000  0.044  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                          hardMET > 150 :  0.000  94.797  -100.000
                                        size(jets) >= 1 :  0.000  0.023  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                             dedxlg > 4 :  0.000  100.000  -100.000

 ====== Comparing SR35 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                          hardMET > 150 :  0.000  0.044  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                          hardMET > 150 :  0.000  94.797  -100.000
                                        size(jets) >= 1 :  0.000  0.023  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR36 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                               
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                          hardMET > 150 :  0.000  0.044  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                             dedxsh > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                          hardMET > 150 :  0.000  94.797  -100.000
                                        size(jets) >= 1 :  0.000  0.023  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                             dedxsh > 4 :  0.000  100.000  -100.000
                                          
====== Comparing SR37 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) == 0 :  7.143  0.753  848.606
                                        size(jets) >= 1 :  100.000  100.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR38 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) == 0 :  7.143  0.753  848.606
                                        size(jets) >= 1 :  100.000  100.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                             dedxlg > 4 :  0.000  100.000  -100.000

 ====== Comparing SR39 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                               
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) == 0 :  7.143  0.753  848.606
                                        size(jets) >= 1 :  100.000  100.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  100.000  100.000  0.000
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR40 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                             dedxsh > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) == 0 :  7.143  0.753  848.606
                                        size(jets) >= 1 :  100.000  100.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  100.000  100.000  0.000
                                             dedxsh > 4 :  100.000  100.000  0.000

 ====== Comparing SR41 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) >= 1 :  0.004  0.001  300.000
                                        size(jets) >= 1 :  0.004  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.001  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) >= 1 :  92.857  100.000  -7.143
                                        size(jets) >= 1 :  100.000  0.753  13180.212
                  size(DTksh) == 0 and size(DTklg) == 1 :  19.231  100.000  -80.769
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR42 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) >= 1 :  0.004  0.001  300.000
                                        size(jets) >= 1 :  0.004  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.001  0.000  0.000
                                             dedxlg > 4 :  0.001  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) >= 1 :  92.857  100.000  -7.143
                                        size(jets) >= 1 :  100.000  0.753  13180.212
                  size(DTksh) == 0 and size(DTklg) == 1 :  19.231  100.000  -80.769
                                             dedxlg > 4 :  100.000  100.000  0.000

 ====== Comparing SR43 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                               
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) >= 1 :  0.004  0.001  300.000
                                        size(jets) >= 1 :  0.004  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.003  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) >= 1 :  92.857  100.000  -7.143
                                        size(jets) >= 1 :  100.000  0.753  13180.212
                  size(DTksh) == 1 and size(DTklg) == 0 :  80.769  100.000  -19.231
                                            dedxsh <= 4 :  4.762  100.000  -95.238

 ====== Comparing SR44 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                      hardMET [] 30 150 :  0.004  0.001  300.000
                                       size(bjets) >= 1 :  0.004  0.001  300.000
                                        size(jets) >= 1 :  0.004  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.003  0.000  0.000
                                             dedxsh > 4 :  0.003  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                      hardMET [] 30 150 :  16.970  2.859  493.564
                                       size(bjets) >= 1 :  92.857  100.000  -7.143
                                        size(jets) >= 1 :  100.000  0.753  13180.212
                  size(DTksh) == 1 and size(DTklg) == 0 :  80.769  100.000  -19.231
                                             dedxsh > 4 :  95.238  100.000  -4.762

 ====== Comparing SR45 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                          hardMET > 150 :  0.020  0.045  -55.556
                                        size(jets) >= 1 :  0.020  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.002  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                          hardMET > 150 :  83.030  97.140  -14.525
                                        size(jets) >= 1 :  100.000  0.022  454445.455
                  size(DTksh) == 0 and size(DTklg) == 1 :  12.409  100.000  -87.591
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR46 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                          hardMET > 150 :  0.020  0.045  -55.556
                                        size(jets) >= 1 :  0.020  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.002  0.000  0.000
                                             dedxlg > 4 :  0.002  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                          hardMET > 150 :  83.030  97.140  -14.525
                                        size(jets) >= 1 :  100.000  0.022  454445.455
                  size(DTksh) == 0 and size(DTklg) == 1 :  12.409  100.000  -87.591
                                             dedxlg > 4 :  100.000  100.000  0.000

 ====== Comparing SR47 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                          hardMET > 150 :  0.020  0.045  -55.556
                                        size(jets) >= 1 :  0.020  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.016  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                              
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                          hardMET > 150 :  83.030  97.140  -14.525
                                        size(jets) >= 1 :  100.000  0.022  454445.455
                  size(DTksh) == 1 and size(DTklg) == 0 :  81.752  100.000  -18.248
                                            dedxsh <= 4 :  0.893  100.000  -99.107

 ====== Comparing SR48 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) >= 1 :  0.032  0.064  -50.000
                                       size(muons) == 0 :  0.032  0.064  -50.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  0.032  0.060  -46.667
                                            mTele > 110 :  0.024  0.046  -47.826
                                          hardMET > 150 :  0.020  0.045  -55.556
                                        size(jets) >= 1 :  0.020  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.016  0.000  0.000
                                             dedxsh > 4 :  0.016  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) >= 1 :  8.680  17.007  -48.962
                                       size(muons) == 0 :  100.000  100.000  0.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + electrons[0]) > 120 : m(DTklg[0] + electrons[0]) > 120 :  100.000  94.856  5.423
                                            mTele > 110 :  73.991  77.000  -3.908
                                          hardMET > 150 :  83.030  97.140  -14.525
